Drug,exp_mean [nM],Y
CCCc1ccccc1OCCCOc1ccc(OCC(=O)OC)cc1,1046,0
CCCc1c(OCCCOc2ccc(OCC(=O)OC)cc2)ccc(C(C)=O)c1O,457,0
CCc1ccc(OCCCOc2ccc(OC(C)(C)C(=O)O)cc2)c(C(=O)c2ccccc2)c1,47,1
CCc1cc(OCC[C@@H](C)Oc2ccc(Cl)cc2Oc2ccccc2)ccc1CCC(=O)O,6,1
C[C@H](CCOc1ccc(CCC(=O)O)c(F)c1)Oc1ccc(Cl)cc1Oc1ccccc1,34,1
C[C@H](CCOc1ccc(CCC(=O)O)c(C(F)(F)F)c1)Oc1ccc(Cl)cc1Oc1ccccc1,73,1
Cc1cc(OCC[C@@H](C)Oc2ccc(C(F)(F)F)cc2Oc2ccccc2)ccc1CCC(=O)O,1,1
Cc1cc(OCC[C@@H](C)Oc2ccc(OC(F)(F)F)cc2Oc2ccccc2)ccc1CCC(=O)O,2,1
Cc1cc(OCC[C@@H](C)Oc2ccc(Cl)cc2Oc2ccccc2)ccc1CCC(=O)O,8,1
CCc1ccc(O[C@H](C)CCOc2ccc(CCC(=O)O)c(C)c2)c(Oc2ccccc2)c1,5,1
CCc1ccc(OC(C)CCOc2ccc(CCC(=O)O)c(C)c2)c(Cc2ccccc2)c1,70,1
CCCC(CCOc1ccc(CCC(=O)O)c(C)c1)Oc1ccc(CC)cc1C(=O)c1ccccc1,52,1
CCc1ccc(OC(CC)CCOc2ccc(CCC(=O)O)c(C)c2)c(C(=O)c2ccccc2)c1,25,1
CCc1ccc(OC(C)CCOc2ccc(OC(C)(C)C(=O)O)cc2)c(C(=O)c2ccccc2)c1,45,1
CCCc1c(OCCCn2ccc3ccc(OC(C)(C)C(=O)O)cc32)ccc2cc(C(=O)c3ccccc3)ccc12,4630,0
CCCc1c(OCCCn2ccc3c(OC(C)(C)C(=O)O)cccc32)ccc2cc(C(=O)c3ccccc3)ccc12,4300,0
CCCc1c(OCCCn2ccc3ccc(OCC(=O)O)cc32)ccc2cc(C(=O)c3ccccc3)ccc12,6980,0
O=C(O)Cc1ccc(CNc2cccc(-c3c(Cc4ccccc4)cnc4c(C(F)(F)F)cccc34)c2)cc1,1320,0
O=C(O)Cc1cccc(-c2noc(-c3ccccc3Cl)c2C(=O)NCCOc2ccc(Cl)cc2Cl)c1,60,1
Cc1ccccc1-c1onc(-c2cccc(CC(=O)O)c2)c1C(=O)NCCOc1ccc(Cl)cc1Cl,50,1
O=C(O)Cc1cccc(-c2noc(-c3ccco3)c2C(=O)NCCOc2ccc(Cl)cc2Cl)c1,90,1
CC(C)c1onc(-c2cccc(CC(=O)O)c2)c1C(=O)NCCOc1ccc(Cl)cc1Cl,1070,0
COc1ccc(CC(=O)O)cc1-c1noc(-c2ccccc2)c1C(=O)NCCOc1ccc(Cl)cc1Cl,560,0
O=C(O)CCc1cccc(-c2noc(-c3ccccc3)c2C(=O)NCCOc2ccc(Cl)cc2Cl)c1,970,0
O=C(O)Cc1cccc(-c2noc(-c3ccccc3)c2C(=O)NCCOc2ccc(Cl)cc2Cl)c1,70,1
Cc1cc(-c2noc(-c3ccccc3)c2C(=O)NCCOc2ccc(Cl)cc2Cl)ccc1OCC(=O)O,200,0
O=C(O)Cc1ccc(-c2noc(-c3ccccc3)c2C(=O)NCCOc2ccc(Cl)cc2Cl)cc1,720,0
CCCOC(=O)N1CCc2c(OCCc3nc(-c4ccc(-c5ccccc5)cc4)oc3C)ccc(CCC(=O)O)c2C1,2747,0
C#CCOC(=O)N1CCc2c(OCCc3nc(-c4ccccc4)oc3C)ccc(CCC(=O)O)c2C1,3021,0
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CCc1ccc(OC(C)(C)C(=O)O)cc1,20,1
Cc1cc(CCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,4,1
CC(C)(Oc1ccc(CNC(=O)c2sc(-c3ccc(C(F)(F)F)cc3)nc2C(F)(F)F)cc1)C(=O)O,8240,0
Cc1nc(C(=O)NCc2ccc(OC(C)(C)C(=O)O)cc2)c(C)s1,660,0
Cc1nc(-c2ccccc2C(F)(F)F)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,808,0
Cc1nc(-c2ccc(Cl)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,5400,0
Cc1nc(-c2ccc(OC(F)(F)F)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,4600,0
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CNC(=O)c1ccc(OC(C)(C)C(=O)O)cc1,6260,0
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CNCc1ccc(OC(C)(C)C(=O)O)cc1,4050,0
CCOc1cc(C)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2.2,1
COc1cc(C#N)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,14,1
CCc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)c(OC)c1,2.7,1
COc1cc(C)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,7.5,1
CCCc1cc(Oc2ccccc2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,1.9,1
CCCc1cc(C#N)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,25,1
CCCc1cc(C(F)(F)F)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,1.6,1
CCCc1ccccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2.4,1
Cc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)c(C)c1,4.6,1
COc1cccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)c1,117,0
Cc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)cc1C,67,1
Cc1cccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)c1,56,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4ccccc4)cc3)ccc21,43,1
N#Cc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)cc1,7.3,1
CCOc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)cc1,6.6,1
COc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)cc1,6.7,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(OC(F)(F)F)cc3)ccc21,13,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(C(F)(F)F)cc3)ccc21,4.2,1
CCc1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)cc1,8.9,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4ccc(C(F)(F)F)cn4)cc3)ccc21,0.95,1
Cc1cccc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)n1,2.2,1
COc1ncc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)c(OC)n1,5.6,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4cncnc4)cc3)ccc21,11,1
COc1ccncc1-c1ccc(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)cc1,43,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4cccnc4)cc3)ccc21,2.3,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4ccc5cc[nH]c5c4)cc3)ccc21,1.5,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4ccoc4)cc3)ccc21,3.8,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4ccsc4)cc3)ccc21,5.9,1
Cc1cc(-c2nc(C(F)(F)F)ns2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,3.4,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-n4cnnc4)cc3Cl)ccc21,2230,0
CC(=O)Nc1cc(-n2ccnn2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,367,0
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-n4cncn4)cc3)ccc21,11,1
CCCc1cc(-c2nc3c(s2)CCC3)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,3.5,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4nc5c(s4)CCC5)cc3)ccc21,1.3,1
COc1cc(-c2nc(C)c(C)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,4,1
Cc1nc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)sc1C,2.9,1
COc1cc(-c2nc(C(F)(F)F)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2.9,1
CCCc1cc(-c2nc(C(F)(F)F)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,3.3,1
CCCc1cc(-c2nc(C(C)(C)C)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,11,1
CCc1csc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)c(OC)c2)n1,2.5,1
CCCc1cc(-c2nc(CC)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,11,1
CCc1csc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)n1,4.4,1
COc1cc(-c2nc(C)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2.7,1
COc1cc(-c2nccs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,0.58,1
CCCc1cc(-c2nccs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,1.6,1
Cc1nc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)sc1C(=O)O,218,0
COc1cc(-c2nc(C)c(C(=O)N(C)C)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2.1,1
CCCc1cc(-c2nc(C)c(C(=O)N(C)C)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,4.4,1
COc1cc(-c2nc(C)c(C(C)=O)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,3.4,1
CCCc1cc(-c2nc(C)c(C(C)=O)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,18,1
CC(=O)c1sc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)nc1C,6.9,1
COc1cc(-c2nc3ccccc3s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,5.2,1
COc1cc(-c2nc3c(s2)CCCO3)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,1.3,1
CCCc1cc(C2=NC3OCCCC3S2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,4.9,1
COc1cc(-c2nc3c(s2)CCCC3)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,3.3,1
CCCc1cc(-c2nc3c(s2)CCCC3)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2.25,1
COc1cc(-c2nc3c(s2)CCC3)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,4.1,1
CCOc1nc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)c(OC)c2)sc1CC,5.4,1
CCOc1nc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)c(OC)c2)sc1C,6,1
CCCc1cc(-c2nc(OCC)c(C)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,3.2,1
COc1cc(-c2nc(OC(C)C)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,3,1
CCCc1cc(-c2nc(OC(C)C)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2.3,1
CCOc1csc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)c(OC)c2)n1,3.4,1
CCCc1cc(-c2nc(OCC)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,2,1
CCOc1csc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)n1,1.2,1
COc1csc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)c(OC)c2)n1,3,1
COc1csc(-c2ccc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)cc2)n1,1.3,1
CCCc1cc(-c2nc(CC(=O)O)cs2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,4.6,1
CCCc1cc(-c2nc(CO)c(C(=O)O)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,12,1
COc1cc(-c2nc(C)c(C(=O)O)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,28,1
CCCc1cc(-c2nc(C)c(C(=O)O)s2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,46,1
CCCc1c(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)ccc2c(C(F)(F)F)noc12,6,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc4c(c3)ONC4(O)C(F)(F)F)ccc21,67,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc4cnoc4c3)ccc21,828,0
Cc1noc2cc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)ccc12,16,1
Cc1noc2c(C)c(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)ccc12,8.1,1
CCCc1c(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)ccc2c(C)noc12,2.1,1
Cc1c(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)ccc2[nH]ccc12,286,0
Cn1ccc2cc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)ccc21,40,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc4[nH]ccc4c3)ccc21,24,1
Cc1coc2cc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)ccc12,8,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc4ncoc4c3)ccc21,130,0
CCCc1c(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)ccc2[nH]ccc12,6.2,1
O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc4cc[nH]c4c3)ccc21,19,1
Cc1cc2cc(OCCCOc3ccc4c(c3)CC[C@H]4CC(=O)O)ccc2[nH]1,67,1
C=CCc1c(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)ccc2[nH]ccc12,18,1
CCCc1c(OCCCOc2ccc3c(c2)CC[C@H]3CC(=O)O)ccc2c1ccn2C,29,1
O=C(O)CCc1ccc(OCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)cc1,520,0
Cc1cc(SCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)ccc1OCC(=O)O,17,1
O=C(O)COc1ccc(SCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)cc1Cl,53,1
O=C(O)Cc1ccc(OCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)c(Cl)c1,2300,0
O=C(O)Cc1cccc(OCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)c1,830,0
O=C(O)Cc1ccc(OCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)cc1,1100,0
O=C(O)CCc1cccc(OCC=C(c2ccc(Br)cc2)c2ccc(Br)cc2)c1,5900,0
Cc1cccc2c(-c3cccc(NCc4ccc(CC(=O)O)cc4)c3)c(Cc3ccccc3)cnc12,1975,0
O=C(O)Cc1ccc(CNc2cccc(-c3c(Cc4ccccc4)cnc4c(Cl)cccc34)c2)cc1,631,0
CCCCOc1ccc(CC(CCC)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1F,5.1,1
CCCCC(Cc1ccc(OC)c(CNC(=O)c2ccc(C(F)(F)F)cc2F)c1)C(=O)O,220,0
CCCC(Cc1ccc(OC)c(CNC(=O)c2ccc(C(F)(F)F)cc2F)c1)C(=O)O,40,1
CCCCC(Cc1ccc(OC)c(CNC(=O)c2ccc(C(F)(F)F)cc2)c1)C(=O)O,700,0
CCCC(Cc1ccc(OC)c(CNC(=O)c2ccc(C(F)(F)F)cc2)c1)C(=O)O,120,0
COc1ccc(CC(C)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1,210,0
COc1ccc(CCC(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1,3000,0
CCCOc1ccc(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1F,1.7,1
CCC(Cc1ccc(OCc2ccccc2)c(CNC(=O)c2ccc(C(F)(F)F)cc2)c1)C(=O)O,110,0
CCCCCCOc1ccc(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1,45,1
CCCCOc1ccc(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1,4.8,1
CCCOc1ccc(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1,6.8,1
CCOc1ccc(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C(F)(F)F)cc1,15,1
Cc1cc(SCC(O)COc2ccc(C(F)(F)F)cc2)ccc1OCC(=O)O,79,1
Cc1cc(SCC(COc2ccc(C(F)(F)F)cc2)OCc2ccccc2)ccc1OCC(=O)O,60,1
CCOC(COc1ccc(C(F)(F)F)cc1)COc1ccc(OCC(=O)O)c(C)c1,24.3,1
CSCOC(CCc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,15.2,1
CCOC(CCc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,6.9,1
CCC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,0.06,1
Cc1cc(SCC(C)COc2ccc(C(F)(F)F)cc2)ccc1OCC(=O)O,7.4,1
Cc1cc(SCC(COc2ccc(C(F)(F)F)cc2)COc2ccc(C(F)(F)F)cc2)ccc1OCC(=O)O,17,1
CCOCC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,4.6,1
CCCC(=O)c1ccc(OC(COc2ccc(C(F)(F)F)cc2)CSc2ccc(OCC(=O)O)c(C)c2)cc1,23.9,1
COc1ccc(OC(COc2ccc(C(F)(F)F)cc2)CSc2ccc(OCC(=O)O)c(C)c2)cc1,62.1,1
Cc1cc(SCC(COc2ccc(C(F)(F)F)cc2)OCC(=O)O)ccc1OCC(=O)O,126,0
C=CCOC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,3.9,1
CCCCOC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,7,1
CCCOC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,4.3,1
COC(COc1ccc(C(F)(F)F)cc1)CSc1ccc(OCC(=O)O)c(C)c1,18.8,1
Cc1cc(SCc2nc(-c3ccc(C(F)(F)F)cc3)ns2)ccc1OCC(=O)O,10,1
Cc1cc(OCc2nc(-c3ccc(OC(F)(F)F)cc3)ns2)ccc1OC(C)(C)C(=O)O,12,1
Cc1cc(OCc2nc(-c3ccc(C(F)(F)F)cc3)ns2)ccc1OC(C)(C)C(=O)O,3,1
Cc1cc(SCc2nsc(-c3ccc(OC(F)(F)F)cc3)n2)ccc1OC(C)(C)C(=O)O,58,1
Cc1cc(SCc2nsc(-c3ccc(C(F)(F)F)cc3)n2)ccc1OC(C)(C)C(=O)O,26,1
Cc1cc(SCc2nc(-c3ccc(C(C)(C)C)cc3)ns2)ccc1OC(C)(C)C(=O)O,93,1
Cc1cc(SCc2nc(-c3ccc(Cl)cc3)ns2)ccc1OC(C)(C)C(=O)O,18,1
Cc1cc(SCc2nc(-c3ccc(OC(F)(F)F)cc3)ns2)ccc1OC(C)(C)C(=O)O,3,1
Cc1cc(SCc2nc(-c3ccc(C(F)(F)F)cc3)ns2)ccc1OC(C)(C)C(=O)O,6,1
COc1cc(OCC(=O)O)c(C)cc1SCc1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,13,1
O=C(O)COc1ccc(SCc2c(F)cccc2OCc2ccc(C(F)(F)F)cc2)c2c1CCC2,2610,0
O=C(O)COc1ccc(SCc2ccccc2OCc2ccc(C(F)(F)F)cc2)c2c1CCC2,230,0
O=C(O)COc1ccc(SCc2cc(F)ccc2OCc2ccc(C(F)(F)F)cc2)c2c1CCC2,70,1
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(F)cc3C(F)(F)F)cc2)c2c1CCC2,1720,0
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(F)cc3)cc2)c2c1CCC2,13600,0
O=C(O)COc1ccc(SCc2ccc(OCc3cc(Cl)ccc3Cl)cc2)c2c1CCC2,585,0
O=C(O)COc1ccc(SCc2ccc(OCc3ccccc3)cc2)c2c1CCC2,2210,0
CC(C)(C)c1ccc(COc2ccc(CSc3ccc(OCC(=O)O)c4c3CCC4)cc2)cc1,267,0
COc1ccc(COc2ccc(CSc3ccc(OCC(=O)O)c4c3CCC4)cc2)cc1,1970,0
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(Cl)cc3)cc2)c2c1CCC2,933,0
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)c2c1CCC2,251,0
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)c2c1CCCO2,295,0
Cc1cc(SCc2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)c(Cl)cc1OCC(=O)O,374,0
Cc1cc(SCc2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)ccc1OCC(=O)O,252,0
O=C(O)COc1ccc(SCc2ccc(OCc3ccc(OC(F)(F)F)cc3)cc2)c2c1CCC2,530,0
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc2c(CC(=O)O)csc2c1,14.7,1
Cc1nc(C(F)(F)F)sc1CSc1ccc2c(ccn2CC(=O)O)c1,4,1
O=C(O)Cn1ccc2cc(OCc3ccc(Oc4ccc(C(F)(F)F)cc4)cc3)ccc21,2810,0
O=C(O)Cn1ccc2cc(OCc3cccc(COc4ccc(C(F)(F)F)cc4)c3)ccc21,254,0
O=C(O)Cn1ccc2cc(OCc3ccccc3COc3ccc(C(F)(F)F)cc3)ccc21,3080,0
O=C(O)Cn1ccc2cc(OCc3cc(-c4ccc(C(F)(F)F)cc4)on3)ccc21,1390,0
Cc1nc(C(F)(F)F)sc1COc1ccc2c(ccn2CC(=O)O)c1,223,0
O=C(O)Cc1coc2cc(OCc3ccc(COc4ccc(C(F)(F)F)cc4)cc3)ccc12,3440,0
O=C(O)Cc1coc2cc(OCc3cccc(COc4ccc(C(F)(F)F)cc4)c3)ccc12,1490,0
